Index,topic_idx
54047,2
54048,1
54049,3
54050,1
54051,3
54052,3
54053,3
54054,2
54055,0
54056,0
54057,0
54058,3
54059,3
54060,1
54061,4
54062,2
54063,0
54064,2
54065,1
54066,1
54067,2
54068,2
54069,3
54070,3
54071,0
54072,0
54073,1
54074,1
54075,1
54076,1
54077,2
54078,3
54079,3
54080,3
54081,0
54082,3
54083,1
54084,3
54085,2
54086,6
54087,4
54088,1
54089,3
54090,3
54091,3
54092,0
54093,0
54094,0
54095,1
54096,3
54097,1
54098,1
54099,3
54100,2
54101,2
54102,2
54103,3
54104,2
54105,3
54106,1
54107,1
54108,2
54109,3
54110,1
54111,3
54112,1
54113,1
54114,1
54115,2
54116,2
54117,1
54118,6
54119,1
54120,1
54121,0
54122,3
54123,0
54124,0
54125,1
54126,0
54127,0
54128,3
54129,2
54130,1
54131,4
54132,0
54133,3
54134,0
54135,3
54136,6
54137,1
54138,2
54139,2
54140,2
54141,0
54142,3
54143,0
54144,2
54145,3
54146,3
54147,2
54148,0
54149,2
54150,3
54151,1
54152,2
54153,0
54154,1
54155,3
54156,0
54157,1
54158,1
54159,2
54160,0
54161,2
54162,0
54163,2
54164,3
54165,5
54166,0
54167,3
54168,2
54169,3
54170,2
54171,6
54172,1
54173,1
54174,0
54175,1
54176,3
54177,0
54178,1
54179,1
54180,0
54181,1
54182,0
54183,6
54184,2
54185,1
54186,0
54187,1
54188,1
54189,1
54190,3
54191,6
54192,3
54193,4
54194,3
54195,2
54196,0
54197,3
54198,1
54199,3
54200,2
54201,0
54202,1
54203,1
54204,6
54205,2
54206,0
54207,2
54208,2
54209,3
54210,1
54211,1
54212,3
54213,1
54214,2
54215,3
54216,1
54217,2
54218,4
54219,0
54220,2
54221,1
54222,1
54223,3
54224,1
54225,2
54226,3
54227,1
54228,1
54229,1
54230,3
54231,1
54232,6
54233,3
54234,2
54235,0
54236,4
54237,2
54238,2
54239,1
54240,0
54241,1
54242,3
54243,1
54244,1
54245,1
54246,2
54247,1
54248,0
54249,3
54250,6
54251,1
54252,3
54253,3
54254,6
54255,3
54256,3
54257,1
54258,1
54259,2
54260,1
54261,5
54262,1
54263,0
54264,3
54265,3
54266,4
54267,3
54268,1
54269,1
54270,3
54271,1
54272,3
54273,1
54274,0
54275,1
54276,2
54277,1
54278,0
54279,2
54280,3
54281,1
54282,0
54283,3
54284,2
54285,3
54286,2
54287,3
54288,1
54289,1
54290,3
54291,1
54292,1
54293,1
54294,2
54295,0
54296,1
54297,6
54298,6
54299,1
54300,2
54301,3
54302,3
54303,3
54304,1
54305,0
54306,6
54307,0
54308,3
54309,0
54310,1
54311,0
54312,1
54313,1
54314,0
54315,2
54316,0
54317,1
54318,2
54319,1
54320,0
54321,1
54322,1
54323,2
54324,3
54325,0
54326,0
54327,1
54328,1
54329,1
54330,3
54331,1
54332,3
54333,3
54334,2
54335,2
54336,1
54337,1
54338,3
54339,1
54340,3
54341,1
54342,3
54343,2
54344,6
54345,3
54346,3
54347,5
54348,2
54349,2
54350,1
54351,0
54352,2
54353,1
54354,1
54355,3
54356,2
54357,1
54358,1
54359,0
54360,1
54361,1
54362,1
54363,3
54364,0
54365,1
54366,1
54367,1
54368,1
54369,3
54370,3
54371,1
54372,0
54373,6
54374,1
54375,2
54376,1
54377,6
54378,1
54379,1
54380,1
54381,3
54382,1
54383,0
54384,1
54385,0
54386,4
54387,1
54388,1
54389,1
54390,1
54391,0
54392,3
54393,2
54394,3
54395,1
54396,1
54397,3
54398,1
54399,6
54400,1
54401,5
54402,2
54403,1
54404,1
54405,1
54406,3
54407,1
54408,0
54409,2
54410,2
54411,1
54412,2
54413,1
54414,3
54415,0
54416,1
54417,0
54418,1
54419,2
54420,0
54421,0
54422,3
54423,1
54424,2
54425,4
54426,2
54427,6
54428,0
54429,1
54430,2
54431,1
54432,1
54433,3
54434,1
54435,1
54436,1
54437,3
54438,1
54439,3
54440,1
54441,1
54442,1
54443,3
54444,1
54445,2
54446,3
54447,2
54448,1
54449,3
54450,3
54451,0
54452,1
54453,3
54454,3
54455,2
54456,2
54457,3
54458,1
54459,6
54460,0
54461,1
54462,3
54463,3
54464,1
54465,1
54466,1
54467,1
54468,2
54469,2
54470,1
54471,2
54472,3
54473,1
54474,1
54475,3
54476,3
54477,2
54478,1
54479,1
54480,1
54481,6
54482,1
54483,1
54484,3
54485,5
54486,6
54487,3
54488,1
54489,1
54490,1
54491,2
54492,3
54493,1
54494,3
54495,2
54496,2
54497,2
54498,3
54499,2
54500,2
54501,3
54502,0
54503,3
54504,2
54505,3
54506,0
54507,3
54508,4
54509,0
54510,3
54511,3
54512,2
54513,3
54514,3
54515,1
54516,2
54517,5
54518,3
54519,3
54520,1
54521,6
54522,3
54523,2
54524,3
54525,2
54526,3
54527,6
54528,0
54529,0
54530,3
54531,6
54532,5
54533,3
54534,3
54535,4
54536,2
54537,3
54538,2
54539,3
54540,2
54541,3
54542,3
54543,2
54544,0
54545,4
54546,3
54547,3
54548,0
54549,3
54550,3
54551,1
54552,2
54553,6
54554,2
54555,3
54556,1
54557,2
54558,3
54559,2
54560,2
54561,2
54562,3
54563,2
54564,0
54565,2
54566,2
54567,2
54568,3
54569,2
54570,2
54571,3
54572,3
54573,2
54574,6
54575,2
54576,2
54577,1
54578,2
54579,2
54580,1
54581,2
54582,6
54583,5
54584,2
54585,1
54586,5
54587,6
54588,6
54589,4
54590,2
54591,4
54592,1
54593,1
54594,1
54595,0
54596,1
54597,2
54598,2
54599,2
54600,6
54601,2
54602,3
54603,2
54604,2
54605,2
54606,6
54607,5
54608,3
54609,2
54610,2
54611,2
54612,2
54613,2
54614,6
54615,6
54616,2
54617,1
54618,0
54619,2
54620,6
54621,6
54622,2
54623,1
54624,1
54625,2
54626,2
54627,0
54628,6
54629,6
54630,0
54631,2
54632,2
54633,1
54634,2
54635,0
54636,0
54637,0
54638,1
54639,6
54640,2
54641,3
54642,4
54643,2
54644,6
54645,2
54646,5
54647,2
54648,3
54649,2
54650,4
54651,2
54652,2
54653,2
54654,1
54655,2
54656,2
54657,1
54658,5
54659,5
54660,2
54661,2
54662,2
54663,1
54664,2
54665,6
54666,2
54667,2
54668,2
54669,2
54670,2
54671,3
54672,1
54673,1
54674,5
54675,1
54676,2
54677,2
54678,3
54679,3
54680,1
54681,2
54682,3
54683,1
54684,1
54685,6
54686,3
54687,0
54688,3
54689,3
54690,1
54691,2
54692,0
54693,2
54694,0
54695,3
54696,5
54697,2
54698,3
54699,2
54700,1
54701,5
54702,2
54703,2
54704,0
54705,2
54706,2
54707,2
54708,2
54709,2
54710,1
54711,2
54712,2
54713,2
54714,2
54715,2
54716,1
54717,2
54718,2
54719,2
54720,2
54721,2
54722,2
54723,2
54724,2
54725,2
54726,3
54727,1
54728,1
54729,2
54730,0
54731,1
54732,2
54733,2
54734,2
54735,1
54736,3
54737,0
54738,3
54739,1
54740,2
54741,6
54742,2
54743,2
54744,2
54745,6
54746,3
54747,3
54748,2
54749,3
54750,2
54751,2
54752,1
54753,3
54754,4
54755,2
54756,0
54757,2
54758,3
54759,2
54760,4
54761,1
54762,2
54763,0
54764,2
54765,1
54766,2
54767,2
54768,3
54769,2
54770,5
54771,2
54772,6
54773,6
54774,2
54775,1
54776,0
54777,2
54778,2
54779,3
54780,1
54781,3
54782,2
54783,3
54784,2
54785,6
